news_id,title,url,domain,source_country,language,seendate,date,relevance,sentiment,topic,event_type,uncertainty,horizon_days,source_weight,source_domain_class,impact_target,method,relevance_audit,sentiment_audit,topic_audit,event_type_audit,uncertainty_audit,horizon_days_audit,source_weight_audit,source_domain_class_audit,impact_target_audit,method_audit,topic_agree,event_type_agree,sentiment_sign_agree,audit_status
n00120,"Oil up after drone attack on Saudi field , but OPEC report caps gains",https://www.reuters.com/article/uk-global-oil/oil-up-after-drone-attack-on-saudi-field-but-opec-report-caps-gains-idUSKCN1V9028,reuters.com,United States,English,20190819T144500Z,2019-08-19,0.95,0.7,geopolitics,geopolitical_risk,0.3,3,0.85,business_media,oil,qwen,0.95,0.6,geopolitics,geopolitical_risk,0.3,3,0.9,business_media,oil,qwen,True,True,True,audited
n00137,"Despite Saudi turmoil , new oil shock unlikely",https://dailytimes.com.pk/470904/despite-saudi-turmoil-new-oil-shock-unlikely/,dailytimes.com.pk,Pakistan,English,20190922T230000Z,2019-09-22,0.9,0.2,geopolitics,geopolitical_risk,0.5,5,0.4,regional_media,oil,qwen,0.7,-0.2,geopolitics,geopolitical_risk,0.6,5,0.6,regional_media,oil,qwen,True,True,False,audited
n00198,Oil loses ground ahead of Russia decision on whether to back OPEC+ production cut,https://www.marketwatch.com/story/oil-loses-ground-ahead-of-russia-decision-on-whether-to-back-opec-production-cut-2020-03-05,marketwatch.com,United States,English,20200305T143000Z,2020-03-05,0.94,-0.4,opec,policy_decision,0.6,1,0.8,business_media,oil,qwen,0.85,-0.4,opec,policy_decision,0.7,2,0.8,business_media,oil,qwen,True,True,True,audited
n00208,Oil prices to remain low through 2020 : Moody,https://www.yenisafak.com/en/news/oil-prices-to-remain-low-through-2020-moodys-3515148,yenisafak.com,Turkey,English,20200327T081500Z,2020-03-27,0.75,-0.4,macro,macro_signal,0.6,5,0.6,regional_media,oil,qwen,0.8,-0.7,macro,inventory_price,0.4,10,0.7,regional_media,oil,qwen,True,False,True,audited
n00266,"Oil edges lower on rising virus cases , U . S - China tensions",https://www.msn.com/en-au/finance/news/oil-edges-lower-on-rising-virus-cases-us-china-tensions/ar-BB182fZe,msn.com,United States,English,20200817T124500Z,2020-08-17,0.85,-0.52,geopolitics,geopolitical_risk,0.42,4,0.75,general_media,oil,qwen,0.75,-0.5,demand,demand_signal,0.5,4,0.75,general_media,oil,qwen,False,False,True,audited
n00311,"Oil climbs higher on China , Japan rebound , hopes of OPEC+ supply curb",https://uk.reuters.com/article/global-oil/update-2-oil-climbs-higher-on-china-japan-rebound-hopes-of-opec-supply-curb-idUKL1N2I2041,uk.reuters.com,United States,English,20201116T081500Z,2020-11-16,0.96,0.67,opec,policy_decision,0.32,3,0.85,business_media,oil,qwen,0.9,0.65,demand,demand_signal,0.35,3,0.9,business_media,oil,qwen,False,False,True,audited
n00327,Oil prices edge up on hope vaccines will improve fuel demand,https://in.reuters.com/article/us-global-oil/oil-prices-edge-up-on-hope-vaccines-will-improve-fuel-demand-idINKBN28O04J,in.reuters.com,United States,English,20201214T023000Z,2020-12-14,0.95,0.6,demand,demand_signal,0.4,3,0.85,energy_media,oil,qwen,0.8,0.55,demand,demand_signal,0.45,5,0.9,business_media,oil,qwen,True,True,True,audited
n00331,Oil prices slip in cautious trading ahead of OPEC+ meeting,https://www.reuters.com/article/global-oil/oil-prices-slip-in-cautious-trading-ahead-of-opec-meeting-idUSL1N2IG00K,reuters.com,United States,English,20210102T000000Z,2021-01-02,0.97,-0.3,opec,policy_decision,0.3,2,0.9,energy_media,oil,qwen,0.85,-0.3,opec,policy_decision,0.6,2,0.9,business_media,oil,qwen,True,True,True,audited
n00365,Oil Prices Went Negative a Year Ago . They Could Soon Shoot Above $75,https://www.businessinsider.com/oil-prices-negative-year-ago-analysts-bullish-recovery-vaccine-opec-2021-4,businessinsider.com,United States,English,20210420T154500Z,2021-04-20,0.7,0.6,macro,macro_signal,0.4,5,0.7,business_media,oil,qwen,0.7,0.6,macro,inventory_price,0.5,7,0.8,business_media,oil,qwen,True,False,True,audited
n00380,Rising crude a significant inflationary pressure on India : Pradhan to OPEC,https://www.thehindubusinessline.com/markets/commodities/rising-crude-a-significant-inflationary-pressure-on-india-pradhan-to-opec/article34955894.ece,thehindubusinessline.com,India,English,20210624T183000Z,2021-06-24,0.82,0.6,macro,macro_signal,0.4,5,0.75,regional_media,oil,qwen,0.65,0.4,macro,macro_signal,0.55,6,0.7,business_media,oil,qwen,True,True,True,audited
n00393,Oil slips as economic woes offset tightening supplies,https://www.rte.ie/news/business/2021/0712/1234534-oil-prices/,rte.ie,Ireland,English,20210712T131500Z,2021-07-12,0.8,-0.35,macro,macro_signal,0.4,3,0.55,general_media,oil,qwen,0.85,-0.2,macro,macro_signal,0.4,3,0.65,regional_media,oil,qwen,True,True,True,audited
n00432,US oil hits highest since OPEC began price war against shale producers,https://www.businessinsider.in/stock-market/news/us-oil-hits-highest-since-opec-began-price-war-against-shale-producers/articleshow/87046112.cms,businessinsider.in,India,English,20211016T074500Z,2021-10-16,0.85,0.6,production,supply_shock,0.3,3,0.7,business_media,oil,qwen,0.9,0.6,opec,geopolitical_risk,0.3,5,0.7,business_media,oil,qwen,False,False,True,audited
n00440,Oil prices drop on China fuel reserves release,https://www.rte.ie/news/business/2021/1101/1257079-world-oil-prices/,rte.ie,Ireland,English,20211101T133000Z,2021-11-01,0.95,-0.65,demand,demand_signal,0.15,2,0.7,general_media,oil,qwen,0.95,-0.7,production,supply_shock,0.25,2,0.65,regional_media,oil,qwen,False,False,True,audited
n00456,Oil prices ease in holiday trade,https://www.rte.ie/news/business/2021/1224/1268524-oil-prices-ease-in-holiday-trade/,rte.ie,Ireland,English,20211224T094500Z,2021-12-24,0.3,-0.2,macro,macro_signal,0.7,2,0.4,regional_media,oil,qwen,0.4,-0.1,other,other,0.7,1,0.5,regional_media,oil,qwen,False,False,True,audited
n00465,"Oil prices mixed , US crude falls after Covid - 19 flight cancellations",https://www.deccanherald.com/business/oil-prices-mixed-us-crude-falls-after-covid-19-flight-cancellations-1065089.html,deccanherald.com,India,English,20211227T020000Z,2021-12-27,0.83,-0.58,demand,demand_signal,0.42,3,0.6,regional_media,oil,qwen,0.75,-0.4,demand,demand_signal,0.5,3,0.6,regional_media,oil,qwen,True,True,True,audited
n00557,Oil prices continue falling with technical gap likely to be filled,https://www.thestar.com.my/news/world/2023/04/21/oil-prices-continue-falling-with-technical-gap-likely-to-be-filled,thestar.com.my,Malaysia,English,20230420T223000Z,2023-04-20,0.5,-0.15,other,other,0.5,3,0.5,general_media,oil,qwen,0.6,-0.3,other,inventory_price,0.6,2,0.6,regional_media,oil,qwen,True,False,True,audited
n00575,Oil Updates crude slips on US debt ceiling struggles,https://www.arabnews.com/node/2312741/business-economy,arabnews.com,Saudi Arabia,English,20230530T090000Z,2023-05-30,0.85,-0.35,macro,macro_signal,0.5,3,0.75,official,oil,qwen,0.8,-0.5,macro,macro_signal,0.45,4,0.65,regional_media,oil,qwen,True,True,True,audited
n00580,"Commodities : EIA cuts forecast for US crude oil production this year , demand to rise - Stock market news",https://www.marketscreener.com/news/latest/EIA-cuts-forecast-for-US-crude-oil-production-this-year-demand-to-rise--44313087/,marketscreener.com,,English,20230711T181500Z,2023-07-11,0.92,0.6,production,supply_shock,0.3,3,0.7,business_media,oil,qwen,0.9,0.1,production,supply_shock,0.35,5,0.75,business_media,oil,qwen,True,True,True,audited
n00604,Which Countries Are Most ( And Least ) Vulnerable To $100 / Barrel Oil ?,https://www.forbes.com/sites/greatspeculations/2023/09/22/which-countries-are-most-and-least-vulnerable-to-100-per-barrel-oil/,forbes.com,United States,English,20230922T140000Z,2023-09-22,0.7,0.1,demand,demand_signal,0.4,5,0.7,business_media,oil,qwen,0.5,0.0,macro,macro_signal,0.65,7,0.7,business_media,macro,qwen,False,False,False,audited
n00622,Oil Settles At Lowest Level In Two Weeks,https://oilprice.com/Latest-Energy-News/World-News/Oil-Settles-At-Lowest-Level-In-Two-Weeks.html,oilprice.com,United States,English,20231026T214500Z,2023-10-26,0.8,-0.6,other,other,0.25,1,0.8,energy_media,oil,qwen,0.7,-0.4,other,inventory_price,0.55,2,0.8,energy_media,oil,qwen,True,False,True,audited
n00626,OPEC+ further cuts oil output amid falling prices,http://africa.chinadaily.com.cn/a/202312/01/WS65693c5ba31090682a5f0e9c.html,africa.chinadaily.com.cn,China,English,20231201T050000Z,2023-12-01,0.95,0.7,opec,policy_decision,0.2,3,0.6,regional_media,oil,qwen,0.95,0.7,opec,policy_decision,0.3,5,0.6,regional_media,oil,qwen,True,True,True,audited
n00633,Oil prices surge for second week on geopolitical frictions and OPEC uncertainties,https://www.samaa.tv/208736632-oil-prices-surge-for-second-week-on-geopolitical-frictions-and-opec-uncertainties,samaa.tv,Pakistan,English,20231222T111500Z,2023-12-22,0.85,0.65,geopolitics,geopolitical_risk,0.3,3,0.7,regional_media,oil,qwen,0.85,0.6,geopolitics,geopolitical_risk,0.5,4,0.55,regional_media,oil,qwen,True,True,True,audited
n00713,"Oil Futures Settle Lower On Concerns About Excess Supply , Demand Uncertainty",https://www.finanznachrichten.de/nachrichten-2024-12/64019394-oil-futures-settle-lower-on-concerns-about-excess-supply-demand-uncertainty-020.htm,finanznachrichten.de,Germany,English,20241206T220000Z,2024-12-06,0.96,-0.7,production,supply_shock,0.45,3,0.7,business_media,oil,qwen,0.9,-0.5,demand,demand_signal,0.4,3,0.7,business_media,oil,qwen,False,False,True,audited
n00744,Oil prices hold steady as investors monitor Russia - Ukraine ceasefire talks,https://dunyanews.tv/en/Business/875080-oil-prices-hold-steady-as-investors-monitor-russiaukraine-ceasefire-t,dunyanews.tv,Pakistan,English,20250324T060000Z,2025-03-24,0.95,0.2,geopolitics,geopolitical_risk,0.8,3,0.6,regional_media,oil,qwen,0.8,0.2,geopolitics,geopolitical_risk,0.6,5,0.55,regional_media,oil,qwen,True,True,True,audited
n00785,Oil prices hold gains ahead of US - China trade talks,https://www.moneycontrol.com/news/business/commodities/oil-prices-hold-gains-ahead-of-us-china-trade-talks-13104515.html,moneycontrol.com,India,English,20250609T041500Z,2025-06-09,0.82,0.5,demand,demand_signal,0.35,3,0.75,business_media,oil,qwen,0.75,0.3,macro,macro_signal,0.55,4,0.65,business_media,oil,qwen,False,False,True,audited
n00806,International Business : Opec Plus panel could keep oil policy steady,https://www.gdnonline.com:443/Details/1359223/Opec-Plus-panel-could-keep-oil-policy-steady,gdnonline.com,United States,English,20250726T020000Z,2025-07-26,0.95,0.15,opec,policy_decision,0.4,2,0.85,business_media,oil,qwen,0.9,0.1,opec,policy_decision,0.45,6,0.6,general_media,oil,qwen,True,True,True,audited
n00813,EIA adjusts forecast for U . S . oil production as producers set a record in July 2025,https://www.pressreleasepoint.com/eia-adjusts-forecast-us-oil-production-producers-set-record-july-2025,pressreleasepoint.com,United States,English,20251007T231500Z,2025-10-07,0.91,0.22,production,supply_shock,0.32,3,0.65,other,oil,qwen,0.85,-0.2,production,supply_shock,0.35,3,0.75,other,oil,qwen,True,True,False,audited
n00822,"OPEC+ Eases Production Cuts , Sending Ripples Through Volatile Oil Markets",https://markets.financialcontent.com/stocks/article/marketminute-2025-10-10-opec-eases-production-cuts-sending-ripples-through-volatile-oil-markets,markets.financialcontent.com,United States,English,20251010T211500Z,2025-10-10,0.98,-0.65,opec,policy_decision,0.18,4,0.9,energy_media,oil,qwen,0.95,-0.6,opec,policy_decision,0.3,5,0.7,business_media,oil,qwen,True,True,True,audited
n00848,EIA Predicts Higher Natural Gas Prices This Winter | Wisconsin Ag Connection,https://wisconsinagconnection.com/news/eia-predicts-higher-natural-gas-prices-this-winter,wisconsinagconnection.com,United States,English,20251210T183000Z,2025-12-10,0.7,0.25,weather,weather_event,0.3,4,0.75,regional_media,gas,qwen,0.6,0.4,weather,weather_event,0.4,7,0.5,regional_media,gas,qwen,True,True,True,audited
n00856,Red diesel prices fall back below 70p / litre,https://www.fwi.co.uk/business/markets-and-trends/input-prices/red-diesel-prices-fall-back-below-70p-litre,fwi.co.uk,United Kingdom,English,20251227T021500Z,2025-12-27,0.4,-0.2,company,company_news,0.6,2,0.4,general_media,oil,qwen,0.3,-0.1,other,other,0.7,2,0.4,regional_media,other,qwen,False,False,True,audited
