month,model,n_obs,direction_accuracy,balanced_accuracy,f1_positive,mcc,rmse_return,mae_return
2020-01,ARIMAX market,23,0.5652173913043478,0.623015873015873,0.6153846153846154,0.27344899741289763,0.023156619280606004,0.018151710752222737
2020-01,ARIMAX simple news,23,0.6956521739130435,0.7103174603174603,0.6666666666666666,0.41096385959265797,0.023752087362832016,0.01841070438706147
2020-01,LLM multi-agent hybrid,23,0.391304347826087,0.4007936507936508,0.36363636363636365,-0.1953363462243731,0.02879690510607684,0.022754732082657398
2020-01,Market-only Ridge/LogReg,23,0.4782608695652174,0.5714285714285714,0.6,0.24743582965269675,0.02670713549367775,0.02041831920440012
2020-01,Naive previous return,23,0.6086956521739131,0.5793650793650793,0.47058823529411764,0.16265001215808886,0.0256787681526409,0.02028226640066511
2020-01,VAR market system,23,0.391304347826087,0.5,0.5625,0.0,0.023971009905948724,0.018863391974018793
2020-01,VARX/Ridge news system,23,0.5652173913043478,0.6428571428571428,0.6428571428571429,0.3678836036909795,0.02621048862130187,0.019937106546017193
2020-02,ARIMAX market,20,0.3,0.3125,0.3,-0.375,0.02503620409014496,0.01989576865377489
2020-02,ARIMAX simple news,20,0.45,0.4375,0.35294117647058826,-0.12309149097933272,0.025363906306279948,0.01997549001226926
2020-02,LLM multi-agent hybrid,20,0.6,0.5625,0.42857142857142855,0.1336306209562122,0.023642359584952543,0.01848717786393235
2020-02,Market-only Ridge/LogReg,20,0.35,0.3958333333333333,0.43478260869565216,-0.23570226039551584,0.024542823438293383,0.01993011464688205
2020-02,Naive previous return,20,0.6,0.5833333333333333,0.5,0.16666666666666666,0.03673790585713868,0.02732975751884208
2020-02,VAR market system,20,0.45,0.5208333333333334,0.56,0.05716619504750295,0.022481852513076744,0.01845222599554979
2020-02,VARX/Ridge news system,20,0.45,0.4375,0.35294117647058826,-0.12309149097933272,0.02412015829854982,0.018896318415951147
2020-03,ARIMAX market,22,0.45454545454545453,0.5238095238095238,0.45454545454545453,0.047619047619047616,0.1183942843794692,0.08834649893963986
2020-03,ARIMAX simple news,22,0.45454545454545453,0.5238095238095238,0.45454545454545453,0.047619047619047616,0.11974051988120675,0.0887546927590292
2020-03,LLM multi-agent hybrid,22,0.3181818181818182,0.3857142857142857,0.34782608695652173,-0.23904572186687875,0.12218653005306118,0.09674387887726588
2020-03,Market-only Ridge/LogReg,22,0.4090909090909091,0.4904761904761905,0.43478260869565216,-0.019920476822239894,0.11158434028369447,0.08551501332339752
2020-03,Naive previous return,22,0.45454545454545453,0.37142857142857144,0.14285714285714285,-0.2571428571428571,0.12850948718938687,0.10517392475129457
2020-03,VAR market system,22,0.6363636363636364,0.4666666666666667,0.0,-0.14907119849998599,0.11044311385296565,0.07923530092007328
2020-03,VARX/Ridge news system,22,0.4090909090909091,0.45238095238095233,0.38095238095238093,-0.09221388919541469,0.11361488410121816,0.08706357439341982
2020-04,ARIMAX market,22,0.5,0.5166666666666666,0.42105263157894735,0.035634832254989916,0.22990049379008393,0.1743579978279107
2020-04,ARIMAX simple news,22,0.5454545454545454,0.5583333333333333,0.5,0.12076147288491199,0.232689954614853,0.17833827858988463
2020-04,LLM multi-agent hybrid,22,0.5,0.5333333333333333,0.26666666666666666,0.0967301666813349,0.2715182243977758,0.21590120592401962
2020-04,Market-only Ridge/LogReg,22,0.45454545454545453,0.4916666666666667,0.14285714285714285,-0.028867513459481284,0.24583716458087607,0.199328467410858
2020-04,Naive previous return,22,0.4090909090909091,0.4083333333333333,0.43478260869565216,-0.18257418583505536,0.31945395961335693,0.2449962573572246
2020-04,VAR market system,22,0.45454545454545453,0.45,0.5,-0.1,0.5140373897687753,0.3952070933991419
2020-04,VARX/Ridge news system,22,0.45454545454545453,0.4916666666666667,0.14285714285714285,-0.028867513459481284,0.25171172381987544,0.20534225747113116
2020-05,ARIMAX market,21,0.38095238095238093,0.5166666666666667,0.3157894736842105,0.038348249442368525,0.23307334675747596,0.17929439346697698
2020-05,ARIMAX simple news,21,0.38095238095238093,0.5166666666666667,0.3157894736842105,0.038348249442368525,0.2161388196841863,0.16435311451217763
2020-05,LLM multi-agent hybrid,21,0.3333333333333333,0.48333333333333334,0.2222222222222222,-0.04303314829119353,0.14466354187664912,0.11869344143033057
2020-05,Market-only Ridge/LogReg,21,0.5238095238095238,0.4666666666666667,0.6428571428571429,-0.062017367294604234,0.12900136539257162,0.09495111134740199
2020-05,Naive previous return,21,0.6190476190476191,0.5333333333333333,0.7333333333333333,0.06666666666666667,0.08200542067897588,0.056146993538981636
2020-05,VAR market system,21,0.42857142857142855,0.5,0.45454545454545453,0.0,0.04926309454696429,0.03800619380736782
2020-05,VARX/Ridge news system,21,0.47619047619047616,0.5333333333333333,0.5217391304347826,0.062017367294604234,0.12700981495333266,0.09702212964399355
2020-06,ARIMAX market,22,0.45454545454545453,0.3645833333333333,0.6,-0.25074294368839933,0.03370974206366756,0.024201185015910655
2020-06,ARIMAX simple news,22,0.5909090909090909,0.5625,0.6896551724137931,0.11322770341445958,0.029855980796593684,0.021034764333810716
2020-06,LLM multi-agent hybrid,22,0.4090909090909091,0.59375,0.3157894736842105,0.24333213169614382,0.07457831450898907,0.05709704669593878
2020-06,Market-only Ridge/LogReg,22,0.5,0.3958333333333333,0.6451612903225806,-0.19920476822239894,0.04958938748383454,0.03788013624993439
2020-06,Naive previous return,22,0.5454545454545454,0.4270833333333333,0.6875,-0.14583333333333334,0.04772438626469372,0.03595999757247355
2020-06,VAR market system,22,0.5,0.65625,0.47619047619047616,0.33210558207753577,0.03189442879990694,0.024506757027689643
2020-06,VARX/Ridge news system,22,0.45454545454545453,0.41666666666666663,0.5714285714285714,-0.14907119849998599,0.04966821847676423,0.039436738528581074
2020-07,ARIMAX market,23,0.5652173913043478,0.5795454545454546,0.375,0.20966480425560383,0.018201240528885256,0.014489072306110627
2020-07,ARIMAX simple news,23,0.5652173913043478,0.571969696969697,0.5,0.15096490996388545,0.021256277071438172,0.015657420563021524
2020-07,LLM multi-agent hybrid,23,0.43478260869565216,0.4356060606060606,0.43478260869565216,-0.12878787878787878,0.05257180886609665,0.035616729444479286
2020-07,Market-only Ridge/LogReg,23,0.391304347826087,0.38257575757575757,0.5,-0.2549562817969105,0.027508098433270546,0.0238593282803603
2020-07,Naive previous return,23,0.391304347826087,0.39015151515151514,0.4166666666666667,-0.2196969696969697,0.022568345159597186,0.01921972241561925
2020-07,VAR market system,23,0.5652173913043478,0.5833333333333334,0.2857142857142857,0.2954684201426394,0.015559988000847668,0.011983930414853539
2020-07,VARX/Ridge news system,23,0.30434782608695654,0.29545454545454547,0.42857142857142855,-0.44411739409784406,0.03066193741000943,0.027798077627789013
2020-08,ARIMAX market,21,0.5714285714285714,0.5909090909090909,0.3076923076923077,0.309344112444873,0.017555732524763626,0.012723931839554396
2020-08,ARIMAX simple news,21,0.5714285714285714,0.5909090909090909,0.3076923076923077,0.309344112444873,0.023114819495924706,0.01690441218121635
2020-08,LLM multi-agent hybrid,21,0.47619047619047616,0.4772727272727273,0.47619047619047616,-0.045454545454545456,0.03413061132550078,0.021725051162363958
2020-08,Market-only Ridge/LogReg,21,0.47619047619047616,0.46818181818181814,0.56,-0.06741998624632421,0.024049177091396857,0.020551500206207916
2020-08,Naive previous return,21,0.47619047619047616,0.4727272727272727,0.5217391304347826,-0.05504818825631803,0.023691421654732894,0.01758987054909052
2020-08,VAR market system,21,0.5238095238095238,0.5454545454545454,0.16666666666666666,0.21320071635561041,0.016296404761263497,0.012490193686556636
2020-08,VARX/Ridge news system,21,0.5238095238095238,0.5227272727272727,0.5454545454545454,0.045454545454545456,0.022383475235847175,0.019456335229023465
2020-09,ARIMAX market,22,0.6363636363636364,0.641025641025641,0.6,0.2773500981126146,0.04041294272535885,0.030621323599604247
2020-09,ARIMAX simple news,22,0.5454545454545454,0.5641025641025641,0.5454545454545454,0.1282051282051282,0.04096590068270872,0.031190086518436775
2020-09,LLM multi-agent hybrid,22,0.5454545454545454,0.5641025641025641,0.5454545454545454,0.1282051282051282,0.052914682359497194,0.04173024619147422
2020-09,Market-only Ridge/LogReg,22,0.5909090909090909,0.6367521367521367,0.64,0.3019405424385589,0.047386875959247,0.03587824457601982
2020-09,Naive previous return,22,0.5,0.49145299145299143,0.42105263157894735,-0.016878989451394443,0.03508527665476482,0.029095588266248897
2020-09,VAR market system,22,0.4090909090909091,0.3632478632478633,0.13333333333333333,-0.3019405424385589,0.028638312776548557,0.021965494043708726
2020-09,VARX/Ridge news system,22,0.5,0.5427350427350428,0.56,0.09435641951204965,0.0481617592682028,0.037718010468459885
2020-10,ARIMAX market,22,0.5909090909090909,0.5683760683760684,0.47058823529411764,0.13977131156292244,0.030930081095888875,0.026437206181022712
2020-10,ARIMAX simple news,22,0.5,0.49145299145299143,0.42105263157894735,-0.016878989451394443,0.0305144891578854,0.02584474226995468
2020-10,LLM multi-agent hybrid,22,0.5,0.5256410256410257,0.5217391304347826,0.052414241836095915,0.043540029470344854,0.036176447916629266
2020-10,Market-only Ridge/LogReg,22,0.4090909090909091,0.43162393162393164,0.43478260869565216,-0.13977131156292244,0.03683142742459814,0.03173519543120171
2020-10,Naive previous return,22,0.4090909090909091,0.3803418803418803,0.23529411764705882,-0.24459979523511427,0.04343563961470956,0.03656077136244298
2020-10,VAR market system,22,0.5454545454545454,0.49572649572649574,0.2857142857142857,-0.010027613959936446,0.02814210916796242,0.023855627241980468
2020-10,VARX/Ridge news system,22,0.36363636363636365,0.3931623931623932,0.4166666666666667,-0.2255549841503195,0.041170462950612094,0.035968337210637934
2020-11,ARIMAX market,21,0.5238095238095238,0.4285714285714286,0.6666666666666666,-0.15811388300841897,0.027626265048635766,0.020054489567427874
2020-11,ARIMAX simple news,21,0.47619047619047616,0.3928571428571429,0.6206896551724138,-0.22360679774997896,0.027365310677693332,0.02015648066753059
2020-11,LLM multi-agent hybrid,21,0.5714285714285714,0.5357142857142857,0.6666666666666666,0.06933752452815364,0.04180693747987231,0.03289132038297525
2020-11,Market-only Ridge/LogReg,21,0.5238095238095238,0.4285714285714286,0.6666666666666666,-0.15811388300841897,0.03337532211313176,0.028629337417356435
2020-11,Naive previous return,21,0.5238095238095238,0.4642857142857143,0.6428571428571429,-0.07142857142857142,0.037686641463695714,0.028838022565055774
2020-11,VAR market system,21,0.2857142857142857,0.42857142857142855,0.0,-0.31622776601683794,0.028180928441770656,0.021031739049699863
2020-11,VARX/Ridge news system,21,0.5238095238095238,0.4285714285714286,0.6666666666666666,-0.15811388300841897,0.03196229804945008,0.02672006093525065
2020-12,ARIMAX market,23,0.34782608695652173,0.3653846153846154,0.2857142857142857,-0.2802242691589025,0.015568668639012814,0.013097921561530989
2020-12,ARIMAX simple news,23,0.30434782608695654,0.3269230769230769,0.2,-0.3729338685741352,0.016836062037350594,0.014621525310386243
2020-12,LLM multi-agent hybrid,23,0.4782608695652174,0.4461538461538461,0.6,-0.1215783580010781,0.02558071177852913,0.019523025209488853
2020-12,Market-only Ridge/LogReg,23,0.391304347826087,0.38076923076923075,0.46153846153846156,-0.23846153846153847,0.01925273327832629,0.016474545290291513
2020-12,Naive previous return,23,0.5652173913043478,0.5576923076923077,0.6153846153846154,0.11538461538461539,0.020347794966089364,0.015923171832188544
2020-12,VAR market system,23,0.43478260869565216,0.5,0.0,0.0,0.014747682348493819,0.011053237979450794
2020-12,VARX/Ridge news system,23,0.391304347826087,0.38076923076923075,0.46153846153846156,-0.23846153846153847,0.017685021223025846,0.015588250508884651
2021-01,ARIMAX market,21,0.38095238095238093,0.38181818181818183,0.38095238095238093,-0.23636363636363636,0.021065241006614714,0.015243677159194634
2021-01,ARIMAX simple news,21,0.5714285714285714,0.5772727272727273,0.5263157894736842,0.1589409883014377,0.023310381451447933,0.015922871093741835
2021-01,LLM multi-agent hybrid,21,0.42857142857142855,0.42272727272727273,0.5,-0.1589409883014377,0.029811395262788885,0.026672578838371708
2021-01,Market-only Ridge/LogReg,21,0.3333333333333333,0.32727272727272727,0.4166666666666667,-0.35527985620321373,0.02546040887059847,0.022694787901490463
2021-01,Naive previous return,21,0.47619047619047616,0.4772727272727273,0.47619047619047616,-0.045454545454545456,0.023908619069052166,0.018728985521739287
2021-01,VAR market system,21,0.47619047619047616,0.48636363636363633,0.35294117647058826,-0.03015113445777636,0.018032486335114114,0.013047417015031851
2021-01,VARX/Ridge news system,21,0.42857142857142855,0.42272727272727273,0.5,-0.1589409883014377,0.023904011935762172,0.02017376444078321
2021-02,ARIMAX market,20,0.2,0.23809523809523808,0.2,-0.5238095238095238,0.04464099043214219,0.034295357273616475
2021-02,ARIMAX simple news,20,0.15,0.20238095238095238,0.10526315789473684,-0.629940788348712,0.04420225358989656,0.03201635058643183
2021-02,LLM multi-agent hybrid,20,0.35,0.34523809523809523,0.43478260869565216,-0.28511240114923325,0.05662378098072558,0.03994813663409773
2021-02,Market-only Ridge/LogReg,20,0.3,0.35714285714285715,0.3,-0.2857142857142857,0.05087092275406804,0.037515591024547365
2021-02,Naive previous return,20,0.6,0.47619047619047616,0.7333333333333333,-0.0545544725589981,0.019676764625749955,0.015509256888200174
2021-02,VAR market system,20,0.4,0.5714285714285714,0.25,0.21821789023599236,0.017390510362828966,0.015019275534280358
2021-02,VARX/Ridge news system,20,0.3,0.35714285714285715,0.3,-0.2857142857142857,0.045276114640509534,0.03321791608952053
2021-03,ARIMAX market,23,0.391304347826087,0.39015151515151514,0.36363636363636365,-0.2196969696969697,0.034155930529518624,0.026959833020888495
2021-03,ARIMAX simple news,23,0.43478260869565216,0.42803030303030304,0.3157894736842105,-0.15096490996388545,0.034275398132575415,0.026830294718770225
2021-03,LLM multi-agent hybrid,23,0.4782608695652174,0.4734848484848485,0.4,-0.054278245606577465,0.034963116876048375,0.02755967172484285
2021-03,Market-only Ridge/LogReg,23,0.43478260869565216,0.43939393939393934,0.48,-0.12406456138646277,0.035591771614171645,0.0279713828658186
2021-03,Naive previous return,23,0.391304347826087,0.38636363636363635,0.3,-0.2326210525996177,0.046556157245693154,0.03837677200635938
2021-03,VAR market system,23,0.391304347826087,0.40530303030303033,0.5333333333333333,-0.24960095744714741,0.03375436484484735,0.02541631746824815
2021-03,VARX/Ridge news system,23,0.391304347826087,0.3977272727272727,0.46153846153846156,-0.21452908258025827,0.03560058350949825,0.027700337514288288
2021-04,ARIMAX market,22,0.5909090909090909,0.6083333333333334,0.5263157894736842,0.23162640965743445,0.018599499323768413,0.014303561951076777
2021-04,ARIMAX simple news,22,0.6363636363636364,0.6416666666666666,0.6363636363636364,0.2833333333333333,0.01719554626014596,0.01252982463162697
2021-04,LLM multi-agent hybrid,22,0.6363636363636364,0.625,0.6923076923076923,0.25877458475338283,0.026250733609197885,0.02054578433563869
2021-04,Market-only Ridge/LogReg,22,0.7272727272727273,0.7083333333333333,0.7857142857142857,0.4658474953124562,0.016770284398777,0.011477403632774302
2021-04,Naive previous return,22,0.36363636363636365,0.35,0.46153846153846156,-0.3105295017040594,0.02422565846010715,0.019156129892358455
2021-04,VAR market system,22,0.5454545454545454,0.5333333333333333,0.6153846153846154,0.06900655593423542,0.016420519247576724,0.011607348343666514
2021-04,VARX/Ridge news system,22,0.5909090909090909,0.5583333333333333,0.7096774193548387,0.16927779169233606,0.01937097623066878,0.0153319683501667
2021-05,ARIMAX market,21,0.38095238095238093,0.4278846153846154,0.3157894736842105,-0.15504341823651058,0.017638951575874723,0.014342710770177484
2021-05,ARIMAX simple news,21,0.42857142857142855,0.5144230769230769,0.25,0.04003203845127179,0.018572093433407676,0.015587560416476031
2021-05,LLM multi-agent hybrid,21,0.6190476190476191,0.6682692307692308,0.6,0.3466876226407682,0.015400097820953336,0.013276813081820705
2021-05,Market-only Ridge/LogReg,21,0.6666666666666666,0.6346153846153846,0.7407407407407407,0.2773500981126146,0.016051802085898858,0.012616181336826529
2021-05,Naive previous return,21,0.38095238095238093,0.3557692307692308,0.48,-0.28306925853614895,0.027120494554911168,0.02230010952600072
2021-05,VAR market system,21,0.5714285714285714,0.5096153846153846,0.6896551724137931,0.021926450482675733,0.01667050680494746,0.012527809651186217
2021-05,VARX/Ridge news system,21,0.6666666666666666,0.6346153846153846,0.7407407407407407,0.2773500981126146,0.016376931643630542,0.01262278956029062
2021-06,ARIMAX market,22,0.5909090909090909,0.5941176470588235,0.6896551724137931,0.1584236068762679,0.009821769029489063,0.008017698230471298
2021-06,ARIMAX simple news,22,0.5,0.6058823529411765,0.56,0.18448201388042726,0.009101270335981375,0.0074801861600214715
2021-06,LLM multi-agent hybrid,22,0.6818181818181818,0.4411764705882353,0.8108108108108109,-0.17149858514250885,0.02139817442710598,0.017704031470442954
2021-06,Market-only Ridge/LogReg,22,0.7272727272727273,0.47058823529411764,0.8421052631578947,-0.11834526708278771,0.015290251163860683,0.013066360215795702
2021-06,Naive previous return,22,0.6363636363636364,0.48235294117647054,0.7647058823529411,-0.03529411764705882,0.015679630562167972,0.01044786957411168
2021-06,VAR market system,22,0.6363636363636364,0.4117647058823529,0.7777777777777778,-0.2154985579603078,0.010264060077305409,0.008422199620969503
2021-06,VARX/Ridge news system,22,0.6818181818181818,0.4411764705882353,0.8108108108108109,-0.17149858514250885,0.01649808346452261,0.01465931070721152
2021-07,ARIMAX market,22,0.5454545454545454,0.5641025641025641,0.5454545454545454,0.1282051282051282,0.02616002499191465,0.01991964122371524
2021-07,ARIMAX simple news,22,0.4090909090909091,0.3632478632478633,0.5517241379310345,-0.3019405424385589,0.029461359617774345,0.02198172401357243
2021-07,LLM multi-agent hybrid,22,0.5454545454545454,0.5128205128205128,0.6428571428571429,0.02706659809803834,0.039168943467056176,0.029526716323062994
2021-07,Market-only Ridge/LogReg,22,0.45454545454545453,0.4017094017094017,0.6,-0.23063512107853829,0.028688379131159698,0.020968585623266568
2021-07,Naive previous return,22,0.45454545454545453,0.4358974358974359,0.5384615384615384,-0.1282051282051282,0.037021575774899694,0.02870761908260867
2021-07,VAR market system,22,0.5,0.44017094017094016,0.6451612903225806,-0.15253477177414315,0.025569209472568893,0.019420379811333342
2021-07,VARX/Ridge news system,22,0.5454545454545454,0.46153846153846156,0.7058823529411765,-0.18156825980064073,0.03260581079020126,0.023976683732639583
2021-08,ARIMAX market,22,0.5,0.41964285714285715,0.15384615384615385,-0.18448201388042726,0.02346470570436916,0.018803878428298584
2021-08,ARIMAX simple news,22,0.5,0.41964285714285715,0.15384615384615385,-0.18448201388042726,0.023564441545529564,0.019149772407587664
2021-08,LLM multi-agent hybrid,22,0.45454545454545453,0.4375,0.3333333333333333,-0.12076147288491199,0.02677346748353587,0.023317098065304867
2021-08,Market-only Ridge/LogReg,22,0.36363636363636365,0.41964285714285715,0.4166666666666667,-0.1735912687073534,0.022950620154847258,0.01990339235292901
2021-08,Naive previous return,22,0.5454545454545454,0.5089285714285714,0.375,0.017857142857142856,0.0315266653290341,0.025793869594470144
2021-08,VAR market system,22,0.5,0.6071428571428571,0.5925925925925926,0.30037570459305535,0.020945890140552585,0.017900276020983322
2021-08,VARX/Ridge news system,22,0.45454545454545453,0.5178571428571428,0.5,0.03857583749052298,0.022972521572396886,0.019245181898748766
2021-09,ARIMAX market,22,0.45454545454545453,0.4700854700854701,0.45454545454545453,-0.05982905982905983,0.014870918323626487,0.013056997336755484
2021-09,ARIMAX simple news,22,0.3181818181818182,0.33760683760683763,0.2857142857142857,-0.33195686496194077,0.01602921890886046,0.014213805909068228
2021-09,LLM multi-agent hybrid,22,0.36363636363636365,0.32478632478632474,0.5,-0.369910174006524,0.019238276357550894,0.01726729171858614
2021-09,Market-only Ridge/LogReg,22,0.5909090909090909,0.5170940170940171,0.7272727272727273,0.05847053462046861,0.014384805268784346,0.012443721806884696
2021-09,Naive previous return,22,0.5454545454545454,0.5299145299145299,0.6153846153846154,0.05982905982905983,0.018373012520086135,0.01537401397223997
2021-09,VAR market system,22,0.5454545454545454,0.5128205128205128,0.6428571428571429,0.02706659809803834,0.013753724407919011,0.011313163156724022
2021-09,VARX/Ridge news system,22,0.6818181818181818,0.6111111111111112,0.7878787878787878,0.38005847503304596,0.013417990767652124,0.011318920259296887
2021-10,ARIMAX market,21,0.5238095238095238,0.5136363636363637,0.6153846153846154,0.03015113445777636,0.013006723347969599,0.010384172350611164
2021-10,ARIMAX simple news,21,0.42857142857142855,0.4090909090909091,0.6,-0.309344112444873,0.013446493890915514,0.010813235664446872
2021-10,LLM multi-agent hybrid,21,0.5238095238095238,0.5045454545454545,0.6666666666666666,0.015467205622243648,0.02566254722757929,0.02276974705966836
2021-10,Market-only Ridge/LogReg,21,0.5238095238095238,0.5045454545454545,0.6666666666666666,0.015467205622243648,0.018165764468834302,0.015846307078933492
2021-10,Naive previous return,21,0.5238095238095238,0.5227272727272727,0.5454545454545454,0.045454545454545456,0.015578864425744222,0.011888648278605807
2021-10,VAR market system,21,0.5238095238095238,0.5045454545454545,0.6666666666666666,0.015467205622243648,0.011373530843283835,0.009716500331623943
2021-10,VARX/Ridge news system,21,0.5238095238095238,0.5090909090909091,0.6428571428571429,0.023124864503144014,0.019920695771597646,0.017141243764822286
2021-11,ARIMAX market,22,0.6363636363636364,0.6068376068376069,0.5,0.2255549841503195,0.036840687895607085,0.024468798288247547
2021-11,ARIMAX simple news,22,0.5909090909090909,0.5683760683760684,0.47058823529411764,0.13977131156292244,0.03676686384339836,0.025295213106261184
2021-11,LLM multi-agent hybrid,22,0.5454545454545454,0.5641025641025641,0.5454545454545454,0.1282051282051282,0.039155452682080885,0.028721408223293606
2021-11,Market-only Ridge/LogReg,22,0.3181818181818182,0.3547008547008547,0.4,-0.32081182634096883,0.041223532433912545,0.030906110578352745
2021-11,Naive previous return,22,0.5,0.49145299145299143,0.42105263157894735,-0.016878989451394443,0.041592663103316,0.030165064530909766
2021-11,VAR market system,22,0.36363636363636365,0.4444444444444444,0.5333333333333333,-0.26226526415648105,0.03336937358396175,0.022177999199769524
2021-11,VARX/Ridge news system,22,0.3181818181818182,0.33760683760683763,0.34782608695652173,-0.33195686496194077,0.042051001583179155,0.031356899997725
2021-12,ARIMAX market,23,0.391304347826087,0.40384615384615385,0.36363636363636365,-0.1953363462243731,0.026146503037209484,0.021028818234178518
2021-12,ARIMAX simple news,23,0.30434782608695654,0.3153846153846154,0.2727272727272727,-0.3750457847507963,0.030696331805375288,0.025976639371099237
2021-12,LLM multi-agent hybrid,23,0.5217391304347826,0.5192307692307692,0.56,0.0381690510345287,0.032828049982335405,0.02662724129717104
2021-12,Market-only Ridge/LogReg,23,0.6086956521739131,0.5846153846153846,0.6896551724137931,0.18232322463624387,0.022246801323013002,0.01776993112800825
2021-12,Naive previous return,23,0.34782608695652173,0.3423076923076923,0.4,-0.31298621848313535,0.034309705888962004,0.029454254929606936
