month,model,n_obs,direction_accuracy,balanced_accuracy,f1_positive,mcc,rmse_return,mae_return
2021-12,VAR market system,23,0.43478260869565216,0.45384615384615384,0.38095238095238093,-0.09607689228305229,0.02699360507098926,0.021502975712191286
2021-12,VARX/Ridge news system,23,0.4782608695652174,0.45769230769230773,0.5714285714285714,-0.08807048459279793,0.036604425879014295,0.027513254913202986
2022-01,ARIMAX market,21,0.2857142857142857,0.3,0.34782608695652173,-0.3721042037676254,0.016404995302662206,0.013725998551880059
2022-01,ARIMAX simple news,21,0.6190476190476191,0.6333333333333333,0.6923076923076923,0.2412090756622109,0.015672513670889,0.012510743092265344
2022-01,LLM multi-agent hybrid,21,0.8095238095238095,0.8166666666666667,0.8571428571428571,0.5891649892987402,0.017731226114915753,0.014465565694019708
2022-01,Market-only Ridge/LogReg,21,0.5238095238095238,0.41666666666666663,0.6666666666666666,-0.16666666666666666,0.016283410654399446,0.013760235525882812
2022-01,Naive previous return,21,0.42857142857142855,0.3,0.6,-0.4,0.022172862494364145,0.01806955182261081
2022-01,VAR market system,21,0.5238095238095238,0.36666666666666664,0.6875,-0.3067859955389482,0.01588206243104264,0.012782037465972663
2022-01,VARX/Ridge news system,21,0.5714285714285714,0.44999999999999996,0.7096774193548387,-0.10606601717798213,0.01728241286565058,0.014062392632948955
2022-02,ARIMAX market,20,0.35,0.4340659340659341,0.23529411764705882,-0.15724272550828775,0.03136145441853759,0.02446956560317622
2022-02,ARIMAX simple news,20,0.4,0.5054945054945055,0.25,0.014678923792502562,0.0322941804520227,0.025072907424359542
2022-02,LLM multi-agent hybrid,20,0.4,0.5384615384615384,0.14285714285714285,0.16834512458535864,0.03556030107745986,0.027532892187542124
2022-02,Market-only Ridge/LogReg,20,0.6,0.6593406593406593,0.6,0.31868131868131866,0.03050566302489563,0.022411992976459922
2022-02,Naive previous return,20,0.35,0.30219780219780223,0.48,-0.3851644432598216,0.03764066727451037,0.03110008602532237
2022-02,VAR market system,20,0.65,0.5659340659340659,0.7586206896551724,0.15724272550828775,0.027784001237492764,0.021816677404840914
2022-02,VARX/Ridge news system,20,0.6,0.6263736263736264,0.6363636363636364,0.24232015747572203,0.03054702093262418,0.02227943237706412
2022-03,ARIMAX market,23,0.34782608695652173,0.3307692307692308,0.21052631578947367,-0.34379196935489664,0.05759559441509191,0.046256926083309495
2022-03,ARIMAX simple news,23,0.391304347826087,0.36923076923076925,0.2222222222222222,-0.2722178614686481,0.058506819491053394,0.04741320651874473
2022-03,LLM multi-agent hybrid,23,0.5217391304347826,0.49615384615384617,0.35294117647058826,-0.008287419301647449,0.06060666961093497,0.05105136392780609
2022-03,Market-only Ridge/LogReg,23,0.43478260869565216,0.4192307692307692,0.3157894736842105,-0.1640825308284734,0.058810488168716736,0.04810523576379581
2022-03,Naive previous return,23,0.4782608695652174,0.4807692307692308,0.45454545454545453,-0.0381690510345287,0.07440378497715489,0.057546742694386234
2022-03,VAR market system,23,0.4782608695652174,0.5384615384615384,0.625,0.18698939800169143,0.05282596911129246,0.04289478581830435
2022-03,VARX/Ridge news system,23,0.4782608695652174,0.45769230769230773,0.3333333333333333,-0.08807048459279793,0.0586137938929264,0.04811229798211933
2022-04,ARIMAX market,21,0.5238095238095238,0.5136363636363637,0.375,0.03015113445777636,0.03525270838166459,0.027284932736184323
2022-04,ARIMAX simple news,21,0.5238095238095238,0.5136363636363637,0.375,0.03015113445777636,0.03554840228660087,0.027541411729814298
2022-04,LLM multi-agent hybrid,21,0.6190476190476191,0.6136363636363636,0.5555555555555556,0.2337367475021143,0.03365540517456229,0.024832019360313824
2022-04,Market-only Ridge/LogReg,21,0.5238095238095238,0.5318181818181817,0.5833333333333334,0.06741998624632421,0.03521112979326027,0.027740603837131776
2022-04,Naive previous return,21,0.47619047619047616,0.4727272727272727,0.42105263157894735,-0.05504818825631803,0.05011896904806487,0.04205680695530041
2022-04,VAR market system,21,0.47619047619047616,0.4818181818181818,0.5217391304347826,-0.03739787960033829,0.03120440626502825,0.024167377018994924
2022-04,VARX/Ridge news system,21,0.5238095238095238,0.5318181818181817,0.5833333333333334,0.06741998624632421,0.03490025940825981,0.027055487808350893
2022-05,ARIMAX market,22,0.4090909090909091,0.4375,0.48,-0.11322770341445958,0.030231967664140724,0.02520295233926557
2022-05,ARIMAX simple news,22,0.4090909090909091,0.4375,0.48,-0.11322770341445958,0.0306559914566743,0.02569708820052385
2022-05,LLM multi-agent hybrid,22,0.45454545454545453,0.5729166666666667,0.45454545454545453,0.14583333333333334,0.031068789692709715,0.02632324403612647
2022-05,Market-only Ridge/LogReg,22,0.6363636363636364,0.6458333333333333,0.7142857142857143,0.2608745973749754,0.02747545355771834,0.02139119926272269
2022-05,Naive previous return,22,0.45454545454545453,0.3125,0.625,-0.375,0.045263470077113656,0.03682005527577151
2022-05,VAR market system,22,0.6818181818181818,0.5729166666666666,0.7878787878787878,0.15498260496951669,0.028959802178816434,0.023699619936852302
2022-05,VARX/Ridge news system,22,0.6818181818181818,0.625,0.7741935483870968,0.23904572186687875,0.027706415815052395,0.020775643123238072
2022-06,ARIMAX market,22,0.5909090909090909,0.5170940170940171,0.18181818181818182,0.05847053462046861,0.02145634163087571,0.016613671921540354
2022-06,ARIMAX simple news,22,0.5909090909090909,0.5,0.0,0.0,0.022948918661155438,0.017768453658609733
2022-06,LLM multi-agent hybrid,22,0.5909090909090909,0.5,0.0,0.0,0.027947149146053972,0.022952245868484978
2022-06,Market-only Ridge/LogReg,22,0.6363636363636364,0.5555555555555556,0.2,0.26226526415648105,0.023120980633564964,0.018337131287480088
2022-06,Naive previous return,22,0.3181818181818182,0.30341880341880345,0.21052631578947367,-0.38821675738207223,0.027588315422909206,0.02312011343526392
2022-06,VAR market system,22,0.45454545454545453,0.5213675213675213,0.5714285714285714,0.06122652986422042,0.018783302978872228,0.014863386958156682
2022-06,VARX/Ridge news system,22,0.5909090909090909,0.5341880341880342,0.3076923076923077,0.0871627267280818,0.023527045098978842,0.01880036059343808
2022-07,ARIMAX market,21,0.3333333333333333,0.4375,0.0,-0.2850438562747845,0.04023903534816282,0.0331929706825854
2022-07,ARIMAX simple news,21,0.3333333333333333,0.4375,0.0,-0.2850438562747845,0.04059500223434797,0.03362891043938974
2022-07,LLM multi-agent hybrid,21,0.3333333333333333,0.4375,0.0,-0.2850438562747845,0.044952636089604155,0.03871011759488731
2022-07,Market-only Ridge/LogReg,21,0.3333333333333333,0.4375,0.0,-0.2850438562747845,0.04242580685591186,0.03626643753520778
2022-07,Naive previous return,21,0.47619047619047616,0.4567307692307692,0.56,-0.08492077756084468,0.05472291876226606,0.04393493849704627
2022-07,VAR market system,21,0.6190476190476191,0.5480769230769231,0.7333333333333333,0.11891287353862351,0.035860776477419844,0.02672456987203443
2022-07,VARX/Ridge news system,21,0.38095238095238093,0.47596153846153844,0.13333333333333333,-0.07953559537197222,0.04109727746775404,0.034968246950198345
2022-08,ARIMAX market,23,0.5652173913043478,0.5492424242424242,0.2857142857142857,0.1460766368670358,0.026472486492197408,0.0232556707555268
2022-08,ARIMAX simple news,23,0.5652173913043478,0.5492424242424242,0.2857142857142857,0.1460766368670358,0.026906458856159696,0.0238022729963346
2022-08,LLM multi-agent hybrid,23,0.6521739130434783,0.6401515151515151,0.5,0.3394638275806278,0.027943689562336792,0.02374413421519497
2022-08,Market-only Ridge/LogReg,23,0.6521739130434783,0.6401515151515151,0.5,0.3394638275806278,0.02728350332903569,0.023749209369657548
2022-08,Naive previous return,23,0.6086956521739131,0.6098484848484849,0.6086956521739131,0.2196969696969697,0.039247445515987106,0.032168813010302014
2022-08,VAR market system,23,0.43478260869565216,0.45454545454545453,0.6060606060606061,-0.22268088570756164,0.027496842370017982,0.022368656602505584
2022-08,VARX/Ridge news system,23,0.5652173913043478,0.5606060606060606,0.5,0.12406456138646277,0.02859432443846749,0.02527733685401873
2022-09,ARIMAX market,22,0.45454545454545453,0.5213675213675213,0.25,0.06122652986422042,0.02962398247758708,0.02314025840851536
2022-09,ARIMAX simple news,22,0.4090909090909091,0.48290598290598286,0.13333333333333333,-0.05847053462046861,0.0295619487505231,0.023708323144638443
2022-09,LLM multi-agent hybrid,22,0.45454545454545453,0.4358974358974359,0.5384615384615384,-0.1282051282051282,0.03654316400939406,0.027956443473465185
2022-09,Market-only Ridge/LogReg,22,0.6818181818181818,0.7136752136752136,0.6666666666666666,0.4367853486341326,0.028111563006962593,0.021206308259273648
2022-09,Naive previous return,22,0.3181818181818182,0.30341880341880345,0.4,-0.38821675738207223,0.048950270273540326,0.039340825301192026
2022-09,VAR market system,22,0.5909090909090909,0.5512820512820513,0.6896551724137931,0.11322770341445958,0.02761043904885362,0.020521815660546144
2022-09,VARX/Ridge news system,22,0.5909090909090909,0.5854700854700855,0.64,0.16878989451394444,0.029690631580203134,0.023122465362137242
2022-10,ARIMAX market,21,0.38095238095238093,0.40384615384615385,0.38095238095238093,-0.19230769230769232,0.020094400558976596,0.017365286457248604
2022-10,ARIMAX simple news,21,0.3333333333333333,0.3653846153846154,0.3,-0.2773500981126146,0.02111479613834892,0.017814613036469713
2022-10,LLM multi-agent hybrid,21,0.5238095238095238,0.47115384615384615,0.6428571428571429,-0.062017367294604234,0.01884050360445747,0.01574793528219239
2022-10,Market-only Ridge/LogReg,21,0.47619047619047616,0.5288461538461539,0.42105263157894735,0.062017367294604234,0.021354730812046575,0.017635161220725264
2022-10,Naive previous return,21,0.5238095238095238,0.4951923076923077,0.6153846153846154,-0.009615384615384616,0.02459658510371177,0.020640759535791132
2022-10,VAR market system,21,0.5714285714285714,0.4855769230769231,0.7096774193548387,-0.04003203845127179,0.01788737405590877,0.015326967691724779
2022-10,VARX/Ridge news system,21,0.42857142857142855,0.46634615384615385,0.4,-0.06933752452815364,0.023000372147992686,0.01855602385777588
2022-11,ARIMAX market,22,0.5454545454545454,0.5,0.0,0.0,0.02116527909433256,0.01802217400207946
2022-11,ARIMAX simple news,22,0.6363636363636364,0.6,0.3333333333333333,0.3464101615137754,0.021530216728760914,0.01808411545678909
2022-11,LLM multi-agent hybrid,22,0.5,0.4916666666666667,0.42105263157894735,-0.016878989451394443,0.021788386978119852,0.01869944010259385
2022-11,Market-only Ridge/LogReg,22,0.5909090909090909,0.575,0.47058823529411764,0.16035674514745463,0.020305706157343742,0.017254555853331008
2022-11,Naive previous return,22,0.4090909090909091,0.4,0.3157894736842105,-0.20254787341673333,0.031233339078923013,0.025403699617920206
2022-11,VAR market system,22,0.3181818181818182,0.3333333333333333,0.4,-0.3563483225498992,0.021974797406733686,0.017666532738038348
2022-11,VARX/Ridge news system,22,0.6363636363636364,0.625,0.5555555555555556,0.25877458475338283,0.020428133473720717,0.017559886699036555
2022-12,ARIMAX market,22,0.4090909090909091,0.3632478632478633,0.13333333333333333,-0.3019405424385589,0.022420147357679852,0.01968529261186873
2022-12,ARIMAX simple news,22,0.4090909090909091,0.3632478632478633,0.13333333333333333,-0.3019405424385589,0.02312496903435138,0.02025139273696672
2022-12,LLM multi-agent hybrid,22,0.5,0.5085470085470085,0.47619047619047616,0.016878989451394443,0.023193755893237175,0.019689712508538945
2022-12,Market-only Ridge/LogReg,22,0.45454545454545453,0.452991452991453,0.4,-0.09245003270420485,0.023285477973127973,0.01935302879641957
2022-12,Naive previous return,22,0.5909090909090909,0.5854700854700855,0.5263157894736842,0.16878989451394444,0.0298266387290722,0.025106240169006897
2022-12,VAR market system,22,0.45454545454545453,0.5213675213675213,0.5714285714285714,0.06122652986422042,0.02283035604713605,0.0184245151853174
2022-12,VARX/Ridge news system,22,0.4090909090909091,0.39743589743589747,0.3157894736842105,-0.20254787341673333,0.024905384439792885,0.020657026371234902
2023-01,ARIMAX market,22,0.45454545454545453,0.4545454545454546,0.25,-0.10846522890932808,0.02328149335385698,0.01854944307851974
2023-01,ARIMAX simple news,22,0.4090909090909091,0.4090909090909091,0.13333333333333333,-0.23570226039551584,0.023908673515582055,0.01884923515790191
2023-01,LLM multi-agent hybrid,22,0.36363636363636365,0.36363636363636365,0.4166666666666667,-0.2773500981126146,0.028435938309044447,0.022248294134265358
2023-01,Market-only Ridge/LogReg,22,0.7272727272727273,0.7272727272727273,0.75,0.46225016352102427,0.020078875543716,0.015343622871089346
2023-01,Naive previous return,22,0.5909090909090909,0.5909090909090908,0.6086956521739131,0.18257418583505536,0.03090500503475806,0.024111836482463008
2023-01,VAR market system,22,0.45454545454545453,0.45454545454545453,0.625,-0.2182178902359924,0.022480874516416498,0.017880411000959055
2023-01,VARX/Ridge news system,22,0.5909090909090909,0.5909090909090908,0.6086956521739131,0.18257418583505536,0.02224797892932026,0.018699165060494335
2023-02,ARIMAX market,20,0.45,0.45,0.0,-0.22941573387056174,0.02124574225198546,0.017171155139878595
2023-02,ARIMAX simple news,20,0.45,0.45,0.0,-0.22941573387056174,0.021824028348967097,0.017255690240764877
2023-02,LLM multi-agent hybrid,20,0.55,0.55,0.18181818181818182,0.22941573387056174,0.02043180739047726,0.016687481958071015
2023-02,Market-only Ridge/LogReg,20,0.5,0.5,0.375,0.0,0.019180033649685853,0.01629207751085144
2023-02,Naive previous return,20,0.4,0.4,0.3333333333333333,-0.2041241452319315,0.027382819148389127,0.022902015181144895
2023-02,VAR market system,20,0.45,0.45,0.5925925925925926,-0.140028008402801,0.01817829481263457,0.01566219184103066
2023-02,VARX/Ridge news system,20,0.45,0.45,0.42105263157894735,-0.10050378152592121,0.018950806950307857,0.016111288252266362
2023-03,ARIMAX market,23,0.4782608695652174,0.49242424242424243,0.25,-0.01996807659577179,0.02756382575630478,0.021931845974059897
2023-03,ARIMAX simple news,23,0.4782608695652174,0.49242424242424243,0.25,-0.01996807659577179,0.027767986784960032,0.021922848562879852
2023-03,LLM multi-agent hybrid,23,0.5652173913043478,0.5757575757575758,0.4444444444444444,0.17236256333167305,0.02941974819243165,0.022308710708209292
2023-03,Market-only Ridge/LogReg,23,0.6086956521739131,0.6136363636363636,0.5714285714285714,0.2326210525996177,0.029431712067988405,0.022974314327250153
2023-03,Naive previous return,23,0.4782608695652174,0.4772727272727273,0.5,-0.045454545454545456,0.03570091667452898,0.028486368050667326
2023-03,VAR market system,23,0.5217391304347826,0.5075757575757576,0.6451612903225806,0.01996807659577179,0.028022118770831998,0.022527709299065894
2023-03,VARX/Ridge news system,23,0.5217391304347826,0.5227272727272727,0.5217391304347826,0.045454545454545456,0.029885141779708826,0.023325059719400406
2023-04,ARIMAX market,20,0.6,0.5757575757575758,0.42857142857142855,0.17407765595569785,0.016792787826893484,0.013563187385137931
2023-04,ARIMAX simple news,20,0.6,0.5757575757575758,0.42857142857142855,0.17407765595569785,0.01713143973873573,0.013631938253337663
2023-04,LLM multi-agent hybrid,20,0.65,0.6414141414141414,0.5882352941176471,0.28721347895177635,0.01546385549858063,0.01252002950448689
2023-04,Market-only Ridge/LogReg,20,0.4,0.40404040404040403,0.4,-0.1919191919191919,0.01771356444612561,0.01369768757115209
2023-04,Naive previous return,20,0.25,0.24747474747474746,0.21052631578947367,-0.502518907629606,0.028800876279484664,0.02107839180951383
2023-04,VAR market system,20,0.35,0.3888888888888889,0.5185185185185185,-0.3685138655950444,0.014693220666091604,0.010749023393692344
2023-04,VARX/Ridge news system,20,0.4,0.41414141414141414,0.45454545454545453,-0.17910620335162064,0.018216084454767908,0.013101144582049798
2023-05,ARIMAX market,23,0.4782608695652174,0.4230769230769231,0.0,-0.27066598098038336,0.024549263260217887,0.020114827786630513
2023-05,ARIMAX simple news,23,0.5217391304347826,0.47307692307692306,0.15384615384615385,-0.07925939239012171,0.025041195490552386,0.02026174780288342
2023-05,LLM multi-agent hybrid,23,0.7391304347826086,0.7692307692307692,0.7692307692307693,0.5801193511153214,0.024034063021313275,0.018516637429843195
2023-05,Market-only Ridge/LogReg,23,0.6521739130434783,0.6692307692307693,0.6666666666666666,0.34379196935489664,0.02358885535547792,0.01844001015139813
2023-05,Naive previous return,23,0.4782608695652174,0.46923076923076923,0.4,-0.06153846153846154,0.03893808188263051,0.030591284622254137
2023-05,VAR market system,23,0.5217391304347826,0.5538461538461539,0.5925925925925926,0.1215783580010781,0.02405550661871966,0.01894341943924144
2023-05,VARX/Ridge news system,23,0.6086956521739131,0.6307692307692307,0.64,0.2722178614686481,0.024956876504265157,0.019867411165572876
2023-06,ARIMAX market,22,0.45454545454545453,0.4916666666666667,0.14285714285714285,-0.028867513459481284,0.02054844469343928,0.015953639791176897
2023-06,ARIMAX simple news,22,0.5,0.5416666666666666,0.15384615384615385,0.19920476822239894,0.02099761287447037,0.01631549694820132
2023-06,LLM multi-agent hybrid,22,0.6818181818181818,0.6833333333333333,0.6956521739130435,0.3651483716701107,0.019710235663552046,0.015581529968290512
2023-06,Market-only Ridge/LogReg,22,0.6363636363636364,0.6333333333333333,0.6666666666666666,0.26666666666666666,0.0199388024832943,0.015199113798649421
2023-06,Naive previous return,22,0.5,0.5,0.5217391304347826,0.0,0.027390649546968696,0.024018681764919867
2023-06,VAR market system,22,0.5454545454545454,0.5333333333333333,0.6153846153846154,0.06900655593423542,0.019682961369434513,0.015485421056886767
2023-06,VARX/Ridge news system,22,0.6818181818181818,0.6666666666666667,0.7407407407407407,0.3563483225498992,0.020117215697848516,0.015370841771637129
2023-07,ARIMAX market,21,0.42857142857142855,0.45,0.5,-0.09128709291752768,0.016971742035033276,0.014666799295044306
2023-07,ARIMAX simple news,21,0.47619047619047616,0.43333333333333335,0.5925925925925926,-0.12171612389003691,0.014942658837699239,0.0122843489058118
2023-07,LLM multi-agent hybrid,21,0.42857142857142855,0.35,0.5714285714285714,-0.279078152825719,0.019908864680615368,0.01711319493870905
2023-07,Market-only Ridge/LogReg,21,0.5238095238095238,0.5166666666666666,0.6153846153846154,0.03015113445777636,0.01579552223975962,0.013886373688451007
2023-07,Naive previous return,21,0.6190476190476191,0.5333333333333333,0.7333333333333333,0.06666666666666667,0.01957963106718985,0.01652011381032277
2023-07,VAR market system,21,0.7619047619047619,0.6333333333333333,0.8484848484848485,0.3442651863295482,0.01498806983386214,0.01240996280328877
2023-07,VARX/Ridge news system,21,0.42857142857142855,0.45,0.5,-0.09128709291752768,0.018566062532745762,0.015477861826172109
2023-08,ARIMAX market,23,0.391304347826087,0.45,0.0,-0.24308621740219885,0.016380463276783445,0.01405286842070435
2023-08,ARIMAX simple news,23,0.21739130434782608,0.23846153846153847,0.1,-0.5635445125120265,0.016169207042444934,0.01400415510117032
2023-08,LLM multi-agent hybrid,23,0.5652173913043478,0.5461538461538462,0.6428571428571429,0.09607689228305229,0.016722718271848368,0.014360469673093656
2023-08,Market-only Ridge/LogReg,23,0.391304347826087,0.40384615384615385,0.36363636363636365,-0.1953363462243731,0.015483861819437228,0.013109649584869123
2023-08,Naive previous return,23,0.391304347826087,0.38076923076923075,0.46153846153846156,-0.23846153846153847,0.020540804432989675,0.017389756426691876
2023-08,VAR market system,23,0.5217391304347826,0.46153846153846156,0.6857142857142857,-0.18698939800169143,0.013859869459760116,0.011821268347434775
2023-08,VARX/Ridge news system,23,0.5217391304347826,0.5076923076923077,0.5925925925925926,0.015626907697949846,0.015543093142437006,0.013559591559891475
2023-09,ARIMAX market,21,0.42857142857142855,0.5357142857142857,0.3333333333333333,0.08574929257125442,0.014601016362329553,0.010941204445142258
2023-09,ARIMAX simple news,21,0.5238095238095238,0.5357142857142857,0.5833333333333334,0.06741998624632421,0.014395448832231279,0.010328642814776698
2023-09,LLM multi-agent hybrid,21,0.5714285714285714,0.5714285714285714,0.64,0.13483997249264842,0.01593734148299781,0.013320797869590445
2023-09,Market-only Ridge/LogReg,21,0.42857142857142855,0.5,0.4,0.0,0.015133396836970148,0.01160572154614978
2023-09,Naive previous return,21,0.5238095238095238,0.4285714285714286,0.6666666666666666,-0.15811388300841897,0.017650526134129856,0.013466656901449372
2023-09,VAR market system,21,0.5714285714285714,0.42857142857142855,0.7272727272727273,-0.22941573387056177,0.01493833954766043,0.00943565590157174
2023-09,VARX/Ridge news system,21,0.6666666666666666,0.6428571428571428,0.7407407407407407,0.2773500981126146,0.014578462962263219,0.011157682746604152
2023-10,ARIMAX market,22,0.5454545454545454,0.5333333333333333,0.4444444444444444,0.06900655593423542,0.027237517625265054,0.02201428148475503
2023-10,ARIMAX simple news,22,0.5454545454545454,0.5333333333333333,0.4444444444444444,0.06900655593423542,0.027165663361664167,0.022448240318547284
2023-10,LLM multi-agent hybrid,22,0.5909090909090909,0.6083333333333334,0.64,0.23162640965743445,0.0323390526346265,0.026100174038538395
2023-10,Market-only Ridge/LogReg,22,0.5909090909090909,0.6,0.6086956521739131,0.20254787341673333,0.028561820454687234,0.023071688222023042
2023-10,Naive previous return,22,0.4090909090909091,0.4,0.3157894736842105,-0.20254787341673333,0.04385364191005765,0.03512529513282881
2023-10,VAR market system,22,0.5454545454545454,0.5666666666666667,0.6153846153846154,0.14907119849998599,0.029186725641416972,0.02346210833261174
2023-10,VARX/Ridge news system,22,0.5,0.5,0.47619047619047616,0.0,0.031125495019001113,0.025477903618525265
2023-11,ARIMAX market,22,0.4090909090909091,0.34615384615384615,0.0,-0.3922322702763681,0.027418142933629125,0.022229992402376973
2023-11,ARIMAX simple news,22,0.4090909090909091,0.34615384615384615,0.0,-0.3922322702763681,0.02742134698943312,0.0223327353658179
2023-11,LLM multi-agent hybrid,22,0.6363636363636364,0.5897435897435898,0.42857142857142855,0.21057989315866538,0.023975165014949514,0.020005747333307535
2023-11,Market-only Ridge/LogReg,22,0.45454545454545453,0.452991452991453,0.4,-0.09245003270420485,0.02621171573411171,0.0213711749141933
2023-11,Naive previous return,22,0.3181818181818182,0.30341880341880345,0.21052631578947367,-0.38821675738207223,0.04164328137494995,0.03509683307122618
2023-11,VAR market system,22,0.36363636363636365,0.41025641025641024,0.46153846153846156,-0.21057989315866538,0.025013124606620724,0.020273969852735513
2023-11,VARX/Ridge news system,22,0.5,0.5256410256410257,0.5217391304347826,0.052414241836095915,0.0261047309802135,0.021641616259367384
2023-12,ARIMAX market,21,0.6190476190476191,0.4642857142857143,0.0,-0.15811388300841897,0.019528412911674762,0.014736671269332416
2023-12,ARIMAX simple news,21,0.6190476190476191,0.4642857142857143,0.0,-0.15811388300841897,0.019528155115069862,0.014502411063597351
2023-12,LLM multi-agent hybrid,21,0.6666666666666666,0.6071428571428571,0.46153846153846156,0.22360679774997896,0.019755394840373502,0.015773830279607187
2023-12,Market-only Ridge/LogReg,21,0.6190476190476191,0.5714285714285714,0.42857142857142855,0.14285714285714285,0.017343221867209057,0.013850204701906899
2023-12,Naive previous return,21,0.5238095238095238,0.4642857142857143,0.2857142857142857,-0.07142857142857142,0.026342417946901987,0.01998886458605288
2023-12,VAR market system,21,0.42857142857142855,0.5357142857142857,0.5,0.08574929257125442,0.017273000552580995,0.01253630477268806
2023-12,VARX/Ridge news system,21,0.5714285714285714,0.5357142857142857,0.4,0.06933752452815364,0.017513544357339744,0.014076568362652636
